NOMBRE_BARRIO,CANTIDAD
LA PEPITA,4617
LA PERSEVERANCIA,1200
LA PEÑA RURAL,4
LA PEЁ RURAL,4
LA PICOTA,1603
LA PICOTA ORIENTAL,1148
LA PRADERA,2890
LA PRADERA NORTE,9526
LA PRIMAVERA I,615
LA REFORMA,783
LA REGADERA,213
LA REQUILINA,430
LA REQUILINA RURAL,140
LA REQUILINA RURAL II,1
LA RESURRECCION,1624
LA RESURRECCION I,593
LA RIVIERA,2429
LA SABANA,1703
LA SALLE,3342
LA SERENA,1085
LA SOLEDAD,4173
LA SOLEDAD NORTE,1681
LA TORRE,446
LA TRINIDAD,1382
LA UNION,90
LA UNION URBANO,45
LA URIBE,4151
LA VALVANERA,1342
LA VEGA SAN BERNARDINO,85
LA VICTORIA,1414
LAGO DE SUBA,1738
LAGO GAITAN,5169
LAGUNA VERDE,42
LAGUNITAS,357
LAGUNITAS URBANO,1559
LAS ACACIAS,5788
LAS ACACIAS RURAL,474
LAS AGUAS,1971
LAS AMERICAS,984
LAS ANIMAS,79
LAS AURAS,68
LAS BRISAS,3815
LAS CRUCES,2574
LAS DELICIAS,3484
LAS DOS AVENIDAS,4196
LAS FERIAS,1606
LAS FERIAS OCCIDENTAL,1971
LAS FLORES,6376
LAS GAVIOTAS,628
LAS GUACAMAYAS I,961
LAS GUACAMAYAS II,664
LAS GUACAMAYAS III,1207
LAS GUACAMAYAS IV,805
LAS LOMAS,1171
LAS MANAS,322
LAS MARGARITAS,18275
LAS MARGARITAS II III SEC.,1
LAS MERCEDES,1501
LAS MERCEDES I,356
LAS MERCEDES SUBA,2
LAS MERCEDES SUBA RURAL,162
LAS NAVETAS,2
LAS NIEVES,9564
LAS ORQUIDEAS,3095
LAS PALMAS,25
LAS SOPAS,63
LAS VEGAS,35
LAS VILLAS,2501
LAS VIOLETAS,260
LAS VIOLETAS RURAL,40
LECH WALESA,1160
LIBERTADOR,1496
LILIANA,14
LISBOA,10500
LLANO GRANDE,748
LOMBARDIA,4099
LOS ALAMOS,8553
LOS ALMENDROS,1436
LOS ALPES,1806
LOS ALPES SUR,769
LOS ANDES,4499
LOS ANGELES,3720
LOS ARRAYANES,139
LOS ARRAYANES II,517
LOS CEDROS,19930
LOS CEDROS ORIENTAL,2615
LOS CEREZOS,2490
LOS EJIDOS,5554
LOS LACHES,1075
LOS LAURELES,5995
LOS LAURELES I,306
LOS LAURELES II,1617
LOS LAURELES SUR ORIENTAL I,306
LOS LIBERTADORES,1580
LOS MOLINOS,1527
LOS NARANJOS,2073
LOS OLIVARES,286
LOS RIOS,108
LOS ROSALES,6855
LOS SAUCES,1426
LOS SOCHES,769
LOS TRES REYES,768
LOS TRES REYES I,784
LOURDES,908
LUCERO ALTO,1658
LUCERO DEL SUR,2004
LUIS CARLOS GALAN,830
LUSITANIA,167
MADELENA,4955
MANDALAY,1794
MARANDU,2723
MARCO FIDEL SUAREZ,1238
MARCO FIDEL SUAREZ I,2162
MARIA CANO,1160
MARIA CRISTINA,6963
MARIA PAZ,4003
MARLY,5363
MARRUECOS,4641
MARSELLA,6205
MAZUREN,18058
MEISSEN,1212
METROPOLIS,3127
MEXICO,810
MILLAN,1098
MIRADOR DEL NORTE,42
MIRANDELA,13747
MOCHUELO ALTO RURAL,389
MOCHUELO ALTO URBANO,52
MODELIA,4370
MODELIA OCCIDENTAL,5389
MODELO SUR,779
MOLINO RURAL,3
MOLINOS DE ORIENTE,155
MOLINOS DEL SUR,2267
MOLINOS NORTE,10697
MONACO,12881
MONTE CARLO,370
MONTEBELLO,780
MONTEBLANCO,2092
MONTES,1756
MONTEVIDEO,316
MORALBA,962
MORAVIA,159
MUEQUETA,770
MURILLO TORO,1282
MUZU,2301
NACIONES UNIDAS,1502
NARINO SUR,2331
NAZARETH,47
NAZARETH URBANO,32
NICOLAS DE FEDERMAN,6178
NIZA NORTE,1603
NIZA SUBA,3549
NIZA SUR,1452
NOMBRE_BARRIO,1
NORMANDIA,3071
NORMANDIA OCCIDENTAL,5821
NUESTRA SENORA DEL ROSARIO,1
NUEVA DELHI,868
NUEVA ESPERANZA,646
NUEVA GLORIA,917
NUEVA GRANADA,49
NUEVA GRANADA BOSA,1307
NUEVA TIBABUYES,5687
NUEVA YORK,447
NUEVA ZELANDIA,6525
NUEVO MUZU,2119
NUEVO SAN ANDRES,687
NUEVO TECHO,10885
OLARTE,3728
OLAYA,1078
ONCE DE NOVIEMBRE,636
ORQUIDEA DEL SUR,1
ORTEZAL,5609
OSORIO,2
OSORIO II,7
OSORIO III,10404
OSORIO X,17
OSORIO X URBANO,3046
OSORIO XII,6
OSORIO XXIII,3
OSPINA PEREZ,789
OSPINA PEREZ SUR,1033
PABLO VI NORTE,530
PALERMO,3652
PALERMO SUR,912
PALO BLANCO,1538
PALOQUEMAO,1203
PARAISO QUIBA,2370
PARAMO,456
PARAMO I,61
PARAMO I RURAL,16
PARAMO II,55
PARAMO II RURAL,1
PARAMO III,5
PARAMO III RURAL,1
PARAMO IV,72
PARAMO RURAL V,75
PARAMO URBANO,59
PARAMO URBANO I,239
PARAMO URBANO III,75
"PARC.LA ESPERANZA,LA CABANA, BNOS AIRES.",4
PARCELA EL PORVENIR,7189
PARDO RUBIO,5793
PARIS,4622
PARIS GAITAN,3340
PARQUE DISTRITAL SALITRE,3
PARQUE EL TUNAL,11
PARQUE NACIONAL,6
PARQUE NACIONAL ORIENTAL,177
PARQUE NACIONAL URBANO,3
PARQUE POPULAR SALITRE,1
PASADENA,4548
PASO ANCHO,1593
PASQUILLA,387
PASQUILLITA,135
PASTRANA,3400
PATIO BONITO,2401
PATIO BONITO II,1743
PATIO BONITO III,878
PAULO VI,4163
PENALISA,53
PENSILVANIA,1277
PEPINITOS,1
PERDOMO ALTO,1986
PINOS DE LOMBARDIA,6912
PIO XII,4298
POLICARPA,794
POLO CLUB,2962
POPULAR MODELO,7722
PORCIUNCULA,6594
PORTAL RURAL II,3
PORTALES DEL NORTE,12705
PORVENIR,6895
POTOSI,9481
POTRERILLO,741
PRADO PINZON,7405
PRADO VERANIEGO,2405
PRADO VERANIEGO NORTE,7283
PRADO VERANIEGO SUR,9557
PRIMAVERA,1441
PRIMAVERA II,1468
PRIMAVERA OCCIDENTAL,3180
PRIMERO DE MAYO,177
PROVIVIENDA,4129
PROVIVIENDA NORTE,1615
PROVIVIENDA OCCIDENTAL,7793
PROVIVIENDA ORIENTAL,5128
PUEBLO VIEJO,1
PUENTE ARANDA,956
PUENTE COLORADO,283
PUENTE GRANDE,878
PUENTE LARGO,9084
PUERTA AL LLANO DE USME,1478
PUERTA AL LLANO RURAL,52
PUERTA DE TEJA,1320
PUERTA DEL SOL,2721
PUERTO RICO,2669
QUESADA,2470
QUIBA,1415
QUIBA ALTO,220
QUIBA BAJO,1865
QUIBA I,850
QUIBA RURAL,36
QUIBA URBANO,407
QUINDIO,1015
QUINTA CAMACHO,4081
QUINTA MUTIS,643
QUINTA PAREDES,1756
QUINTA RAMOS,330
QUINTAS DEL SUR,751
QUIRIGUA I,1111
QUIRIGUA II,913
QUIRIGUA ORIENTAL,1213
QUIROGA,1036
QUIROGA CENTRAL,1426
QUIROGA I,1190
QUIROGA SUR,979
RAFAEL ESCAMILLA,1041
RAFAEL NUNEZ,4143
RAFAEL URIBE,487
RAIZAL,106
RAMAJAL,523
RAMIREZ,1472
REMANSO,2334
REMANSO SUR,2150
REMANSO URBANO,271
RENANIA URAPANES,2352
RESTREPO,2501
RESTREPO OCCIDENTAL,4230
RICAURTE,3139
RINCON ALTAMAR,1391
RINCON DE GALICIA,955
RINCON DE LA VALVANERA,1035
RINCON DE SANTA INES,5481
RINCON DE SUBA,1232
RINCON DEL CHICO,6565
RIONEGRO,1600
ROMA,3273
RONDA,2204
S.ANTONIO-POTRERITO-S.BERNARDINO S.JOAQN,4
S.BERNARDINO XVIII,1026
SABANA DE TIBABUYES,6136
SABANA DE TIBABUYES NORTE,7793
SABANA DEL DORADO,2872
SABANA GRANDE,8428
SAGRADO CORAZON,2799
SALAZAR GOMEZ,1457
SALAZAR USME,162
SALITRE OCCIDENTAL,10919
SALITRE SUBA,3978
SAMORE,1716
SAMPER,8586
SAMPER MENDOZA,663
SAN AGUSTIN,2713
SAN ANTONIO,4970
SAN ANTONIO DEL MIRADOR,802
SAN ANTONIO ENGATIVA,2154
SAN ANTONIO NOROCCIDENTAL,10597
SAN ANTONIO NORTE,1514
SAN ANTONIO URBANO,924
SAN BENITO,1673
SAN BERNARDINO,2178
SAN BERNARDINO I,2225
SAN BERNARDINO II,1210
SAN BERNARDINO POTRERITOS,1385
SAN BERNARDINO XIX,4019
SAN BERNARDINO XVIII,168
SAN BERNARDINO XXII URBANO,2
SAN BERNARDINO XXV,24
SAN BERNARDINO XXV URBANO,32
SAN BLAS,725
SAN BLAS II,679
SAN CARLOS,2260
SAN CARLOS DE SUBA,1223
SAN CAYETANO,2531
SAN CRISTOBAL NORTE,3050
SAN CRISTOBAL SUR,4192
SAN DIEGO,2830
SAN DIEGO-BOSA,5792
SAN EUSEBIO,3413
SAN FELIPE,1220
SAN FELIPE DE USME,1019
SAN FELIPE DE USME RURAL,22
SAN FERNANDO,1325
SAN FERNANDO OCCIDENTAL,2059
SAN FRANCISCO,3776
SAN FRANCISCO RURAL,892
SAN GABRIEL,917
SAN GABRIEL NORTE,5418
SAN GABRIEL NORTE II,1544
SAN IGNACIO,1874
SAN ISIDRO,1193
SAN ISIDRO RURAL,81
SAN ISIDRO RURAL II,660
SAN JAVIER,334
SAN JOAQUIN,2091
SAN JORGE SUR,1306
SAN JOSE,19
SAN JOSE DE BAVARIA,1431
SAN JOSE DE FONTIBON,3911
SAN JOSE DE USAQUEN,5385
SAN JOSE DEL PRADO,11334
SAN JOSE SUR,1786
SAN JOSE SUR ORIENTAL,1011
SAN JOSE V SECTOR,26
SAN JUAN,58
SAN JUAN BAUTISTA,1109
SAN JUAN URBANO,28
SAN LUIS,4824
SAN LUIS ALTOS DEL CABO,1597
SAN LUIS ALTOS DEL CABO RURAL II,1579
SAN MARTIN,1382
SAN MARTIN SUR,1890
SAN MIGUEL,3020
SAN PABLO BOSA,2385
SAN PABLO JERICO,1901
SAN PATRICIO,13112
SAN PEDRO,3828
SAN PEDRO DE LOS ROBLES,295
SAN PEDRO SUR,459
SAN RAFAEL,2621
SAN RAFAEL INDUSTRIAL,135
SAN RAFAEL USME,708
SAN SEBASTIAN,535
SAN VICENTE,1337
SAN VICENTE FERRER,2438
SAN VICTORINO,855
SANTA ANA,1587
SANTA ANA OCCIDENTAL,5922
SANTA ANA SUR,700
SANTA BARBARA,3115
SANTA BARBARA CENTRAL,20466
SANTA BARBARA OCCIDENTAL,19277
SANTA BARBARA ORIENTAL,3527
SANTA BIBIANA,12563
SANTA CATALINA,3565
SANTA CECILIA,7767
SANTA CECILIA DE SUBA I,6
SANTA CECILIA PUENTE NORTE,967
SANTA FE,2582
SANTA FE BOSA,2440
SANTA FE DE BOSA,1
SANTA HELENA,5921
SANTA HELENITA,3036
SANTA INES,4076
SANTA INES SUR,3003
SANTA INES SUR II,1012
SANTA ISABEL,1342
SANTA ISABEL SUR,1701
SANTA LIBRADA,1689
SANTA LIBRADA NORTE,1896
SANTA LUCIA,2251
SANTA MARIA,2523
SANTA MATILDE,1083
SANTA MONICA,2216
SANTA RITA DE SUBA,3304
SANTA RITA SUR ORIENTAL,1927
SANTA ROSA,13437
SANTA ROSA ALTA,25
SANTA ROSA BAJA,31
SANTA SOFIA,873
SANTA TERESA,7021
SANTA TERESA DE SUBA,2
SANTA TERESITA,1622
SANTA VIVIANA,2926
SANTANDER,907
SANTANDER SUR,960
SANTIAGO PEREZ,405
SANTO DOMINGO,2665
SAUCEDAL,153
SEGUNDO CONTADOR,2
SEMINARIO,237
SENA,133
SERRANIAS,465
SERRANIAS I,1108
SEVILLA,295
SIBERIA,82
SIBERIA CENTRAL,743
SIBERIA II,122
SIBERIA RURAL,133
SIBERIA URBANO,68
SIERRA MORENA,3267
SIERRA MORENA II,643
SIETE DE AGOSTO,1412
SIMON BOLIVAR,1426
"SN FELIPE USME,DLLO.CS LOMA,SIERRA MOREN",1
SOCIEGO,916
SOSIEGO SUR,1562
SOTAVENTO,1721
SUBA CERROS,2460
SUBA URBANO,4303
SUCRE,5232
SUMAPAZ,1470
SURAMERICA,474
TABORA,1878
TAIRONA,318
TAQUECITOS,54
TECHO,2624
TEJAR,946
TERMINAL DE TRANSPORTES,1690
TEUSAQUILLO,1533
TIBABITA,5623
TIBABITA RURAL,62
TIBABITA RURAL I,321
TIBABUYES,14426
TIBABUYES II,5953
TIBABUYES OCCIDENTAL,2157
TIBABUYES UNIVERSAL,1955
TIBANA,3149
TIBAQUE,100
TIBAQUE I,2
TIBAQUE II,339
TIBAQUE RURAL,1
TIBAQUE SUR,3
TIBAQUE URBANO,1577
TIHUAQUE,975
TIHUAQUE RURAL,8
TIMIZA,1602
TIMIZA A,4238
TIMIZA B,3330
TIMIZA C,1304
TINTALA,27462
TINTALITO,715
TOCAIMITA ORIENTAL,290
TOCAIMITA ORIENTAL I,141
TOCAIMITA SUR,2
TOCAREMA,1988
TORCA,4
TORCA I,36
TORCA II,67
TORCA RURAL I,122
TORCA RURAL II,226
TOSCANA,2461
TTES DE COLOMBIA,951
TUNA,4
TUNA ALTA,3905
TUNA BAJA,5525
TUNA RURAL,309
TUNAL ALTO,75
TUNAL BAJO,39
TUNAL ORIENTAL,9682
TUNDAMA,552
TUNJUELITO,1768
USAQUEN,3311
USATAMA,1339
USMINIA,1347
VALLADOLID,5338
VEINTE DE JULIO,2639
VELODROMO,2947
VENECIA,2253
VENECIA OCCIDENTAL,1344
VERACRUZ,9099
VERAGUAS,1086
VERBENAL SAN ANTONIO,2803
VEREDA CENTRO ENGATIVA,1
VEREDA EL TINTAL,17
VEREDA EL TINTAL RURAL,72
VEREDA EL TINTAL URBANO,3154
VEREDA SUBA CERROS II,921
VEREDA SUBA NARANJOS,1908
VERGEL OCCIDENTAL,2893
VERONA,2793
VERSALLES FONTIBON,2690
VICTORIA NORTE,8921
VILLA ALCAZAR,2250
VILLA ALSACIA,9229
VILLA ALSACIA II,2014
VILLA AMALIA,2101
VILLA ANITA,654
VILLA ANITA SUR,1
VILLA ANNY,2
VILLA ANNY I,2865
VILLA ANNY II,591
VILLA CANDELARIA,1495
VILLA CARMENZA,561
VILLA DE LOS ALPES,1804
VILLA DE LOS ALPES I,1514
"VILLA DEL CAMPO, ALASKA-SUBA",10
VILLA DEL CERRO,1146
VILLA DEL MAR,3772
VILLA DEL PRADO,2690
VILLA DEL RIO,3391
VILLA DIANA,1365
VILLA ELISA,6540
VILLA EMMA,80
VILLA GLADYS,2715
VILLA GLORIA,1444
VILLA HERMOSA,921
VILLA ISRAEL,1281
VILLA LUZ,2406
VILLA MARIA,2193
VILLA MARIA I,1757
VILLA MAYOR,1696
VILLA MAYOR ORIENTAL,2114
VILLA NELLY III SECTOR,507
VILLA SAGRARIO,348
VILLABEL,327
VILLAS DE ALCALA,7191
VILLAS DE GRANADA,2460
VILLAS DE GRANADA I,3425
VILLAS DEL PROGRESO,1999
VILLAS EL DIAMANTE,573
VILLEMAR,3436
VISION DE ORIENTE,725
VITELMA,1839
VOTO NACIONAL,2486
YOMASA,1070
YOMASA NORTE,8
ZONA FRANCA,2266
